discussion_id,sentiment_encoded,emotion_encoded,num_theories,num_themes,num_canonical_themes,theme_character_development,theme_nostalgia,theme_plot_elements,theme_relationships,theme_theories,theme_cinematography,theme_music,engagement_score,published_hour,published_dayofweek,published_month,days_since_first_post,crawl_lag_hours,intensity_imputed,intensity_was_imputed,emotion_encoded_v2,avg_plausibility_imputed,max_plausibility_imputed,plausibility_was_imputed,engagement_score_v2,engagement_score_winsorized,is_positive,is_negative,log_num_theories,summary_length_std,summary_length_wins,theory_density,is_weekend,hour_sin,hour_cos,dow_sin,dow_cos,intensity_x_themes,sentiment_clean_mixed,sentiment_clean_negative,sentiment_clean_positive,emotion_grouped_appreciation,emotion_grouped_curiosity,emotion_grouped_disappointment,emotion_grouped_excitement,emotion_grouped_frustration,emotion_grouped_nostalgia,emotion_grouped_other,emotion_grouped_rare,_source_file_day1,_source_file_day3,_source_file_week1,theme_pc1,theme_pc2,theme_pc3
1,1,0,4,5,6,1,1,1,1,1,1,0,2.2,0,3,11,0,872.0,8.0,1,0,7.75,9.0,0,6.2,5.3,1,0,1.6094379124341003,-0.07346673594243844,60,0.06666666666666667,0,0.0,1.0,0.43388373911755823,-0.900968867902419,48.0,False,False,True,False,False,False,True,False,False,False,False,True,False,False,0.7079676878413845,0.0311996814677466,-0.2533449119247242
2,1,0,0,5,5,1,1,1,1,1,0,0,1.0,0,3,1,35,31.3,8.0,1,0,0.0,0.0,0,5.0,5.0,1,0,0.0,-0.2829829828893926,53,0.0,0,0.0,1.0,0.43388373911755823,-0.900968867902419,40.0,False,False,True,False,False,False,True,False,False,False,False,True,False,False,0.6954691266201152,0.18430576906491836,-0.12212801024369602
3,1,0,0,5,5,1,1,1,1,0,1,0,1.0,23,3,1,35,8.7,8.0,1,0,0.0,0.0,0,5.0,5.0,1,0,0.0,0.614943789740411,83,0.0,0,-0.25881904510252157,0.9659258262890681,0.43388373911755823,-0.900968867902419,40.0,False,False,True,False,False,False,True,False,False,False,False,True,False,False,0.14585106751643018,-0.6641276463214929,0.13909835738811638
4,0,8,0,4,4,1,0,1,1,0,0,1,3.8,12,3,1,35,19.7,6.0,0,8,0.0,0.0,0,3.8,3.8,0,0,0.0,-1.1509788630982027,24,0.0,0,1.2246467991473532e-16,-1.0,0.43388373911755823,-0.900968867902419,24.0,True,False,False,False,False,False,False,False,False,True,False,True,False,False,-0.23613408834262817,-0.18771599187118282,0.077805642166065
5,1,5,0,4,4,1,1,1,1,0,0,0,0.8,21,3,1,35,10.3,7.0,1,5,0.0,0.0,0,4.3,4.3,1,0,0.0,0.6748055745823979,85,0.0,0,-0.7071067811865477,0.7071067811865474,0.43388373911755823,-0.900968867902419,28.0,False,False,True,True,False,False,False,False,False,False,False,True,False,False,0.1333525062951606,-0.5110215587243212,0.27031525906914455
6,0,1,0,5,5,1,1,1,1,1,0,0,1.0,14,3,1,35,17.3,6.0,1,1,0.0,0.0,0,4.0,4.0,0,0,0.0,-0.1033976283634319,59,0.0,0,-0.4999999999999997,-0.8660254037844388,0.43388373911755823,-0.900968867902419,30.0,True,False,False,False,False,False,False,True,False,False,False,True,False,False,0.6954691266201152,0.18430576906491836,-0.12212801024369602
7,1,3,0,4,4,1,1,0,1,1,0,0,0.8,2,4,1,36,5.5,6.0,1,3,0.0,0.0,0,3.8,3.8,1,0,0.0,0.8843218215293521,92,0.0,0,0.49999999999999994,0.8660254037844387,-0.433883739117558,-0.9009688679024191,24.0,False,False,True,False,False,False,False,False,True,False,False,True,False,False,0.28685638768583077,-0.006091545710405155,-0.8573963550466291
8,1,8,0,3,3,1,0,1,0,1,0,0,0.6,2,4,1,36,5.5,6.0,1,1,0.0,0.0,0,3.6,3.6,1,0,0.0,0.1659804034255092,68,0.0,0,0.49999999999999994,0.8660254037844387,-0.433883739117558,-0.9009688679024191,18.0,False,False,True,False,False,False,False,True,False,False,False,True,False,False,-0.2091165392623211,1.108749885992436,0.06268288315860204
9,1,8,1,5,5,1,1,1,1,1,0,0,3.3,2,4,1,36,5.5,4.0,0,8,8.0,8.0,0,3.3,3.3,1,0,0.6931471805599453,-1.7196658190970784,5,0.2,0,0.49999999999999994,0.8660254037844387,-0.433883739117558,-0.9009688679024191,20.0,False,False,True,False,False,False,False,False,False,True,False,True,False,False,0.6954691266201152,0.18430576906491836,-0.12212801024369602
10,1,0,0,4,4,1,1,1,1,0,0,0,0.8,2,4,1,36,5.6,8.0,1,0,0.0,0.0,0,4.8,4.8,1,0,0.0,1.004045391213326,96,0.0,0,0.49999999999999994,0.8660254037844387,-0.433883739117558,-0.9009688679024191,32.0,False,False,True,False,False,False,True,False,False,False,False,True,False,False,0.1333525062951606,-0.5110215587243212,0.27031525906914455
